params,avg_areaUnderROC,std_areaUnderROC,param.GBTClassifier.maxIter,param.GBTClassifier.maxDepth,param.GBTClassifier.stepSize
"{""GBTClassifier.maxIter"": 1, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.7815552156472486,0.0065725184822999615,1,2,0.1
"{""GBTClassifier.maxIter"": 1, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.7815552156472486,0.0065725184822999615,1,2,0.2
"{""GBTClassifier.maxIter"": 1, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.8345628200673824,0.004109104961890242,1,3,0.1
"{""GBTClassifier.maxIter"": 1, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.8345628200673824,0.004109104961890242,1,3,0.2
"{""GBTClassifier.maxIter"": 1, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8530309388391295,0.0006653888470084454,1,4,0.1
"{""GBTClassifier.maxIter"": 1, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8530309388391295,0.0006653888470084454,1,4,0.2
"{""GBTClassifier.maxIter"": 2, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.809791139737596,0.013165591058778167,2,2,0.1
"{""GBTClassifier.maxIter"": 2, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.8236618934359717,0.014746855095494475,2,2,0.2
"{""GBTClassifier.maxIter"": 2, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.8496555589577707,0.003140456823696802,2,3,0.1
"{""GBTClassifier.maxIter"": 2, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.8507383383051988,0.0027204202698010585,2,3,0.2
"{""GBTClassifier.maxIter"": 2, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8627922172517319,0.0013250744914913327,2,4,0.1
"{""GBTClassifier.maxIter"": 2, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8638748517678909,0.0007280443730347846,2,4,0.2
"{""GBTClassifier.maxIter"": 3, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.8234567433071075,0.014690257181815628,3,2,0.1
"{""GBTClassifier.maxIter"": 3, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.8362784337693894,0.008470966282062283,3,2,0.2
"{""GBTClassifier.maxIter"": 3, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.85500398410755,0.0010683639648435082,3,3,0.1
"{""GBTClassifier.maxIter"": 3, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.8580292043429435,0.002507934234468477,3,3,0.2
"{""GBTClassifier.maxIter"": 3, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8651522112886346,0.001812447096763865,3,4,0.1
"{""GBTClassifier.maxIter"": 3, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8659504819052793,0.0015477376312883907,3,4,0.2
"{""GBTClassifier.maxIter"": 4, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.835767541448461,0.008056840660576369,4,2,0.1
"{""GBTClassifier.maxIter"": 4, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.8432013687688994,0.007897274156870656,4,2,0.2
"{""GBTClassifier.maxIter"": 4, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.8594159274065424,0.0015800133614589454,4,3,0.1
"{""GBTClassifier.maxIter"": 4, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.863083140181936,0.0014863876602990971,4,3,0.2
"{""GBTClassifier.maxIter"": 4, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8662828704582622,0.0017257042276801165,4,4,0.1
"{""GBTClassifier.maxIter"": 4, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8684690091133946,0.0011886987488010565,4,4,0.2
"{""GBTClassifier.maxIter"": 5, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.8360870470655092,0.00830575864361751,5,2,0.1
"{""GBTClassifier.maxIter"": 5, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.8502669545167748,0.004469682610334511,5,2,0.2
"{""GBTClassifier.maxIter"": 5, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.8613193772606517,0.0026536704167803545,5,3,0.1
"{""GBTClassifier.maxIter"": 5, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.8681768655054437,0.0010345411188801236,5,3,0.2
"{""GBTClassifier.maxIter"": 5, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8671043571278662,0.0019121726433389715,5,4,0.1
"{""GBTClassifier.maxIter"": 5, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8717831968755606,0.0006302229933000116,5,4,0.2
"{""GBTClassifier.maxIter"": 6, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.8369324267549532,0.008875306771632655,6,2,0.1
"{""GBTClassifier.maxIter"": 6, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.8561724238206146,0.0016520698848557554,6,2,0.2
"{""GBTClassifier.maxIter"": 6, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.8628889835591433,0.0016707291073922855,6,3,0.1
"{""GBTClassifier.maxIter"": 6, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.8699543842600165,0.00104559700126896,6,3,0.2
"{""GBTClassifier.maxIter"": 6, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8684358282766477,0.002325786333909096,6,4,0.1
"{""GBTClassifier.maxIter"": 6, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8741599499943332,0.0005329918898243097,6,4,0.2
"{""GBTClassifier.maxIter"": 7, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.8467963387258348,0.002511349118582069,7,2,0.1
"{""GBTClassifier.maxIter"": 7, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.8599244322479302,0.002477731137731697,7,2,0.2
"{""GBTClassifier.maxIter"": 7, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.8641188653793455,0.0018745097769067164,7,3,0.1
"{""GBTClassifier.maxIter"": 7, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.8707652952978845,0.0009178525326211397,7,3,0.2
"{""GBTClassifier.maxIter"": 7, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8695700204146869,0.0026740977288811536,7,4,0.1
"{""GBTClassifier.maxIter"": 7, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8750405556674643,0.00043952791314272153,7,4,0.2
"{""GBTClassifier.maxIter"": 8, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.8512342332213033,0.0029638648015670728,8,2,0.1
"{""GBTClassifier.maxIter"": 8, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.8620106377107369,0.0023939587372174683,8,2,0.2
"{""GBTClassifier.maxIter"": 8, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.8653615861000556,0.0013141508433134259,8,3,0.1
"{""GBTClassifier.maxIter"": 8, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.8724686882609207,0.001035620723645044,8,3,0.2
"{""GBTClassifier.maxIter"": 8, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8705878634645017,0.002519201358384146,8,4,0.1
"{""GBTClassifier.maxIter"": 8, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8756477481446151,0.0008816642731662741,8,4,0.2
"{""GBTClassifier.maxIter"": 9, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.1}",0.8556473196940243,0.0020045731103952628,9,2,0.1
"{""GBTClassifier.maxIter"": 9, ""GBTClassifier.maxDepth"": 2, ""GBTClassifier.stepSize"": 0.2}",0.8635725306488035,0.002202256178438284,9,2,0.2
"{""GBTClassifier.maxIter"": 9, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.1}",0.866862486590994,0.0014466300454998005,9,3,0.1
"{""GBTClassifier.maxIter"": 9, ""GBTClassifier.maxDepth"": 3, ""GBTClassifier.stepSize"": 0.2}",0.8735504428696249,0.0009157920068199524,9,3,0.2
"{""GBTClassifier.maxIter"": 9, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.1}",0.8718196666558214,0.002484067495845551,9,4,0.1
"{""GBTClassifier.maxIter"": 9, ""GBTClassifier.maxDepth"": 4, ""GBTClassifier.stepSize"": 0.2}",0.8761943072700328,0.0006575384957081729,9,4,0.2
